case,sha256,source_w3d,source_path_relative,target_directory,target_glb_filename,target_png_filename,staged_glb,staged_png
04709--cbmogdis07-dg--5a24fde5,5a24fde58f01ea0eb1e5f147696f6de2d282ab8b10366a35a8b70a98dce442cb,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_DG.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_DG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_DG.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_DG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04709--cbmogdis07-dg--5a24fde5\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04709--cbmogdis07-dg--5a24fde5\four-view.png
04710--cbmogdis07-dn--53ea193b,53ea193bbf113e00fe4a892c1e4ac9fa6c060df3c95118cc7d01e5e5268efcdf,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_DN.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_DN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - Damaged and Night - CBMogdis07_DN.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - Damaged and Night - CBMogdis07_DN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04710--cbmogdis07-dn--53ea193b\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04710--cbmogdis07-dn--53ea193b\four-view.png
04711--cbmogdis07-dng--09d898e2,09d898e2268d6a3fc36ad01481cbd196cfa3e08f183b8038df36e62c4d0fffc0,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_DNG.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_DNG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_DNG.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_DNG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04711--cbmogdis07-dng--09d898e2\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04711--cbmogdis07-dng--09d898e2\four-view.png
04712--cbmogdis07-ds--b41d05ae,b41d05aead761fffca072931f587c535af03d58a2b4c679c076dec39417d16c2,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_DS.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_DS.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - Damaged and Snow - CBMogdis07_DS.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - Damaged and Snow - CBMogdis07_DS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04712--cbmogdis07-ds--b41d05ae\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04712--cbmogdis07-ds--b41d05ae\four-view.png
04713--cbmogdis07-dsg--db298823,db2988232cc333d0b0714a0853a1672517566cdd3b6c38a51d5b68a19d969808,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_DSG.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_DSG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_DSG.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_DSG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04713--cbmogdis07-dsg--db298823\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04713--cbmogdis07-dsg--db298823\four-view.png
04714--cbmogdis07-e--b5eeff32,b5eeff3200212f27488c7717269b9f9ab09af88ce955d256bf36a3e72feb3700,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_E.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_E.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_E.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_E - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04714--cbmogdis07-e--b5eeff32\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04714--cbmogdis07-e--b5eeff32\four-view.png
04715--cbmogdis07-en--a1efbcf8,a1efbcf8c518fc62e01ffc58b0c0ec7b2eac99751379e765101d8813097a7cf7,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_EN.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_EN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_EN.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_EN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04715--cbmogdis07-en--a1efbcf8\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04715--cbmogdis07-en--a1efbcf8\four-view.png
04716--cbmogdis07-es--ef0f7c4f,ef0f7c4f1ccda185550aa34618da7c00861a7829a54046e43fc687adc72a68db,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_ES.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_ES.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_ES.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_ES - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04716--cbmogdis07-es--ef0f7c4f\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04716--cbmogdis07-es--ef0f7c4f\four-view.png
04717--cbmogdis07-g--827d34e9,827d34e9a3bee7e8ce5d4741e88b37931468009f998bfb99301e0dfd6ced86e2,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_G.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_G.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_G.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_G - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04717--cbmogdis07-g--827d34e9\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04717--cbmogdis07-g--827d34e9\four-view.png
04718--cbmogdis07-n--17d53eaa,17d53eaab8ad8e19dea5bb73d51bd26a2ffbc5be640d6878163dc4fc561a0363,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_N.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_N.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - Night - CBMogdis07_N.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - Night - CBMogdis07_N - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04718--cbmogdis07-n--17d53eaa\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04718--cbmogdis07-n--17d53eaa\four-view.png
04719--cbmogdis07-ng--b64f3769,b64f37690525a72d300404599353fe0419ed2d47eac82142184076214a39ba0b,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_NG.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_NG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_NG.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_NG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04719--cbmogdis07-ng--b64f3769\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04719--cbmogdis07-ng--b64f3769\four-view.png
04720--cbmogdis07-r--f0c4d4de,f0c4d4debacbb145ba4162aefe8c74e13b2873f1b37a016f4e414d6d43f392f4,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_R.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_R.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_R.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_R - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04720--cbmogdis07-r--f0c4d4de\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04720--cbmogdis07-r--f0c4d4de\four-view.png
04721--cbmogdis07-rn--8c537991,8c537991225d04209cdcedf7558ea0000acbfab03e48860c8f28c6519c76fc20,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_RN.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_RN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_RN.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_RN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04721--cbmogdis07-rn--8c537991\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04721--cbmogdis07-rn--8c537991\four-view.png
04722--cbmogdis07-rs--00441007,00441007042281936a36808102dc3502f5aab812ef1eaeda3a13ec3e72320ae5,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_RS.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_RS.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_RS.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_RS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04722--cbmogdis07-rs--00441007\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04722--cbmogdis07-rs--00441007\four-view.png
04723--cbmogdis07-s--93608f0f,93608f0f62dbffd05545603cdd1535a23ebd4df88ed7281fbf198b3db7487a46,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_S.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_S.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - Snow - CBMogdis07_S.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - Snow - CBMogdis07_S - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04723--cbmogdis07-s--93608f0f\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04723--cbmogdis07-s--93608f0f\four-view.png
04724--cbmogdis07-sg--b5fff1eb,b5fff1eb57f8388b565ac3c8cecc939df3117350e49f72842170ce9dda40bc42,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis07_SG.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis07_SG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_SG.glb,Civilian - Civilian Building - Mogadishu Highrise 03 - CBMogdis07_SG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04724--cbmogdis07-sg--b5fff1eb\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04724--cbmogdis07-sg--b5fff1eb\four-view.png
04725--cbmogdis08-d--8e92a19d,8e92a19dffc89277e1f165bbbc9d312a8707e70432825c983cffa366e612f52c,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis08_d.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis08_d.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Mogadishu House 01 - Damaged - CBMogdis08_d.glb,Civilian - Residential Building - Mogadishu House 01 - Damaged - CBMogdis08_d - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04725--cbmogdis08-d--8e92a19d\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04725--cbmogdis08-d--8e92a19d\four-view.png
04726--cbmogdis08-dg--f5aebfe2,f5aebfe213dd6ab8e00b9aa2b61488b895999dbb8cbb50dd4891cf0b7d752868,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis08_dg.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis08_dg.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_dg.glb,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_dg - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04726--cbmogdis08-dg--f5aebfe2\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04726--cbmogdis08-dg--f5aebfe2\four-view.png
04727--cbmogdis08-dn--953aeb20,953aeb20fcdd6a6a38fe72a03312b300130b1e15488f8304085d4f607f7d39aa,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis08_dn.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis08_dn.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Mogadishu House 01 - Damaged and Night - CBMogdis08_dn.glb,Civilian - Residential Building - Mogadishu House 01 - Damaged and Night - CBMogdis08_dn - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04727--cbmogdis08-dn--953aeb20\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04727--cbmogdis08-dn--953aeb20\four-view.png
04728--cbmogdis08-dng--87b84e39,87b84e396a37316301d866611db340134c16c03a20bdfe38326c2ab8551cd90c,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis08_dng.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis08_dng.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_dng.glb,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_dng - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04728--cbmogdis08-dng--87b84e39\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04728--cbmogdis08-dng--87b84e39\four-view.png
04729--cbmogdis08-e--2bd94c9f,2bd94c9faa397735e7e048d3ebdc25a4d24b9cf8aedbc6ab167c3dea21c0ac6c,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis08_e.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis08_e.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_e.glb,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_e - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04729--cbmogdis08-e--2bd94c9f\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04729--cbmogdis08-e--2bd94c9f\four-view.png
04730--cbmogdis08-en--573f3e33,573f3e33fba33333ad64e891c65216c160d33aa5e6c4dce24247b86bf41cc9a3,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis08_en.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis08_en.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_en.glb,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_en - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04730--cbmogdis08-en--573f3e33\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04730--cbmogdis08-en--573f3e33\four-view.png
04731--cbmogdis08-g--6acc9ecb,6acc9ecb993d073f146078245baf7d8ca6e671c6c11b66f5bb4250393c0f4298,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis08_g.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis08_g.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_g.glb,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_g - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04731--cbmogdis08-g--6acc9ecb\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04731--cbmogdis08-g--6acc9ecb\four-view.png
04732--cbmogdis08-n--546e125a,546e125ad6a0fef304112d6055ae3f1ed14acf0eafad5810a3100706259edcd1,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis08_n.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis08_n.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Mogadishu House 01 - Night - CBMogdis08_n.glb,Civilian - Residential Building - Mogadishu House 01 - Night - CBMogdis08_n - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04732--cbmogdis08-n--546e125a\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04732--cbmogdis08-n--546e125a\four-view.png
04733--cbmogdis08-ng--4309151a,4309151aa76a137544d90e0e042ffc45d128abb9865fa14a1193ff1c28e928ff,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis08_ng.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis08_ng.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_ng.glb,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_ng - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04733--cbmogdis08-ng--4309151a\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04733--cbmogdis08-ng--4309151a\four-view.png
04734--cbmogdis08-r--e9f1a66e,e9f1a66ee66bb63ee8336b289558f7e84e91e63412db5b8b0cf09298fc5c84ec,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis08_R.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis08_R.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_R.glb,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_R - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04734--cbmogdis08-r--e9f1a66e\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04734--cbmogdis08-r--e9f1a66e\four-view.png
04735--cbmogdis08-rn--430bcd6c,430bcd6c5c862847802e759d03bdd54f22742d121780818055f58f70812f12f6,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBMogdis08_Rn.w3d,ZH_Generals\W3D.big\Art\W3D\CBMogdis08_Rn.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_Rn.glb,Civilian - Residential Building - Mogadishu House 01 - CBMogdis08_Rn - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04735--cbmogdis08-rn--430bcd6c\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04735--cbmogdis08-rn--430bcd6c\four-view.png
04736--cbnapart01-d--1cc58456,1cc58456b5b5b1ff151903267db90cefb77761ccaebd61822e1ba24a7b9d87eb,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBNApart01_D.w3d,ZH_Generals\W3D.big\Art\W3D\CBNApart01_D.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Asian Apartment 01 - Damaged - CBNApart01_D.glb,Civilian - Residential Building - Asian Apartment 01 - Damaged - CBNApart01_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04736--cbnapart01-d--1cc58456\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04736--cbnapart01-d--1cc58456\four-view.png
04737--cbnapart01-dg--e321481b,e321481bfe102e9090664601ccec3f8c25b607a90c05b2a751490487dd98cf23,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBNApart01_DG.w3d,ZH_Generals\W3D.big\Art\W3D\CBNApart01_DG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Asian Apartment 01 - CBNApart01_DG.glb,Civilian - Residential Building - Asian Apartment 01 - CBNApart01_DG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04737--cbnapart01-dg--e321481b\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04737--cbnapart01-dg--e321481b\four-view.png
04738--cbnapart01-dn--387db4c5,387db4c5f1e7cf6b2e9ca573836af3ec4ddb7fbb37cc474a903082604fb8f99a,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBNApart01_DN.w3d,ZH_Generals\W3D.big\Art\W3D\CBNApart01_DN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Asian Apartment 01 - Damaged and Night - CBNApart01_DN.glb,Civilian - Residential Building - Asian Apartment 01 - Damaged and Night - CBNApart01_DN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04738--cbnapart01-dn--387db4c5\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04738--cbnapart01-dn--387db4c5\four-view.png
04739--cbnapart01-dng--6f23db3c,6f23db3c09215ea5cc91c7a53f2e3f52fef25d5c2433954dd7efd27ae36b8228,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBNApart01_DNG.w3d,ZH_Generals\W3D.big\Art\W3D\CBNApart01_DNG.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Asian Apartment 01 - CBNApart01_DNG.glb,Civilian - Residential Building - Asian Apartment 01 - CBNApart01_DNG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04739--cbnapart01-dng--6f23db3c\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04739--cbnapart01-dng--6f23db3c\four-view.png
04740--cbnapart01-e--549ace0b,549ace0b15e38d671f407ea85a2d0a4108033a7729bb6e897ffdc18fe2c1a70c,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBNApart01_E.w3d,ZH_Generals\W3D.big\Art\W3D\CBNApart01_E.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Asian Apartment 01 - CBNApart01_E.glb,Civilian - Residential Building - Asian Apartment 01 - CBNApart01_E - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04740--cbnapart01-e--549ace0b\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04740--cbnapart01-e--549ace0b\four-view.png
04741--cbnapart01-en--862be70d,862be70d2fced6273e2516ec833a5f0260a308b55298d2588ee0cde5c4398ca1,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D\CBNApart01_EN.w3d,ZH_Generals\W3D.big\Art\W3D\CBNApart01_EN.w3d,C:\Programs\Generals Big Extraction\ZH_Generals\W3D.big\Art\W3D,Civilian - Residential Building - Asian Apartment 01 - CBNApart01_EN.glb,Civilian - Residential Building - Asian Apartment 01 - CBNApart01_EN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04741--cbnapart01-en--862be70d\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\04741--cbnapart01-en--862be70d\four-view.png
